# the-essential-infant-resource-for-moms.com (Fri Oct 27 12:44:18 2017)

Sitemap: http://www.the-essential-infant-resource-for-moms.com/HFXD2WrT.xml

User-agent: Googlebot
Disallow: /dyn/
Disallow: /objects/
Crawl-delay: 30

User-agent: msnbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Crawl-delay: 30

User-agent: Slurp
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Crawl-delay: 30

User-agent: *
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/

User-agent: *
Disallow: /_Recall-Reports.html

User-agent: *
Disallow: /2008-Halloween-Contest.html

User-agent: *
Disallow: /2009-Halloween-Contest.html

User-agent: *
Disallow: /About-Me.html

User-agent: *
Disallow: /Adsense-C2.html

User-agent: *
Disallow: /Advertising.html

User-agent: *
Disallow: /Alternative-SBI-Ad.html

User-agent: *
Disallow: /Baby_Bargains-thankyou.html

User-agent: *
Disallow: /Baby-Bargains.html

User-agent: *
Disallow: /Baby-Imprint.html

User-agent: *
Disallow: /Books-Activities.html

User-agent: *
Disallow: /Books-Baby-Food.html

User-agent: *
Disallow: /Books-Boardbooks.html

User-agent: *
Disallow: /Books-Breastfeed.html

User-agent: *
Disallow: /Books-General.html

User-agent: *
Disallow: /Books-Health.html

User-agent: *
Disallow: /Books-Humor.html

User-agent: *
Disallow: /Books-Shopping.html

User-agent: *
Disallow: /Bookstore.html

User-agent: *
Disallow: /Books-Weight.html

User-agent: *
Disallow: /confirmation-sbi-zine.html

User-agent: *
Disallow: /Contact_Me-thankyou.html

User-agent: *
Disallow: /Contact-Me.html

User-agent: *
Disallow: /Green-Guru.html

User-agent: *
Disallow: /Halloween_Contest-thankyou.html

User-agent: *
Disallow: /Halloween_Voting-thankyou.html

User-agent: *
Disallow: /Halloween-Contest-Upload.html

User-agent: *
Disallow: /Infant-Search.html

User-agent: *
Disallow: /Infant-Search-Results.html

User-agent: *
Disallow: /Merry_Mother100609.html

User-agent: *
Disallow: /Merry_Mother120109.html

User-agent: *
Disallow: /Merry_MotherCoverPage.html

User-agent: *
Disallow: /Merry_MotherPage2.html

User-agent: *
Disallow: /Merry_MotherPage3.html

User-agent: *
Disallow: /Merry_MotherPage4.html

User-agent: *
Disallow: /Merry_MotherPage5.html

User-agent: *
Disallow: /Merry_MotherPage6.html

User-agent: *
Disallow: /Merry_MotherPage7.html

User-agent: *
Disallow: /Merry_Mother0108.html

User-agent: *
Disallow: /Merry_Mother0208.html

User-agent: *
Disallow: /Merry_Mother0308.html

User-agent: *
Disallow: /Merry_Mother020309.html

User-agent: *
Disallow: /Merry_Mother030309.html

User-agent: *
Disallow: /Merry_Mother040408.html

User-agent: *
Disallow: /Merry_Mother040709.html

User-agent: *
Disallow: /Merry_Mother050509.html

User-agent: *
Disallow: /Merry_Mother050608.html

User-agent: *
Disallow: /Merry_Mother060209.html

User-agent: *
Disallow: /Merry_Mother060308.html

User-agent: *
Disallow: /Merry_Mother070108.html

User-agent: *
Disallow: /Merry_Mother080409.html

User-agent: *
Disallow: /Merry_Mother080508.html

User-agent: *
Disallow: /Merry_Mother090208.html

User-agent: *
Disallow: /Merry_Mother100608.html

User-agent: *
Disallow: /Merry_Mother110408.html

User-agent: *
Disallow: /Merry_Mother120208.html

User-agent: *
Disallow: /MM_Feature_Survey-thankyou.html

User-agent: *
Disallow: /MMFeedback.html

User-agent: *
Disallow: /Mom-Moment.html

User-agent: *
Disallow: /Newsletter-Archives.html

User-agent: *
Disallow: /no-such-url.html

User-agent: *
Disallow: /Privacy-Policy.html

User-agent: *
Disallow: /RR_Bassinets-thankyou.html

User-agent: *
Disallow: /RR_Bathtubs-thankyou.html

User-agent: *
Disallow: /RR_Bedding-thankyou.html

User-agent: *
Disallow: /RR_Bouncers-thankyou.html

User-agent: *
Disallow: /RR_Car_Seats-thankyou.html

